algorithm,n,height,time
NFDH,2050,682.858,0.000179
SF,2050,592.498,0.0021094
FFDH,2060,512.775,0.0029184
NFDH,2060,650.904,0.0001776
SF,2060,571.22,0.0021422
FFDH,2070,534.129,0.003007
NFDH,2070,677.98,0.0001737
SF,2070,587.81,0.0020888
FFDH,2080,549.458,0.0029937
NFDH,2080,691.94,0.0001769
SF,2080,615.502,0.0022317
FFDH,2090,569.768,0.0031993
NFDH,2090,721.229,0.0001706
SF,2090,636.395,0.0022633
FFDH,2100,553.173,0.0031687
NFDH,2100,709.888,0.0001846
SF,2100,618.288,0.002244
FFDH,2110,545.523,0.0031533
NFDH,2110,692.726,0.0001767
SF,2110,611.312,0.002264
FFDH,2120,528.537,0.0030941
NFDH,2120,672.625,0.0001719
SF,2120,582.007,0.0024374
FFDH,2130,545.847,0.0031433
NFDH,2130,692.358,0.0001899
SF,2130,605.477,0.0022314
FFDH,2140,558.32,0.0032419
NFDH,2140,707.284,0.0001715
SF,2140,621.897,0.0023157
FFDH,2150,552.689,0.0033387
NFDH,2150,697.182,0.0001917
SF,2150,624.287,0.0022381
FFDH,2160,559.59,0.0032725
NFDH,2160,713.379,0.0002088
SF,2160,631.172,0.0023529
FFDH,2170,569.366,0.003376
NFDH,2170,715.353,0.0002021
SF,2170,630.401,0.0025553
FFDH,2180,569.809,0.0032772
NFDH,2180,722.27,0.000198
SF,2180,636.446,0.0022817
FFDH,2190,588.255,0.0034088
NFDH,2190,733.344,0.0001783
SF,2190,647.087,0.0024745
FFDH,2200,579.226,0.003627
NFDH,2200,736.68,0.0001895
SF,2200,640.342,0.0024729
FFDH,2210,580.951,0.0034618
NFDH,2210,734.699,0.0002003
SF,2210,642.823,0.0024207
FFDH,2220,591.252,0.0035602
NFDH,2220,755.806,0.0001894
SF,2220,656.041,0.0026195
FFDH,2230,565.89,0.0034407
NFDH,2230,721.649,0.0001804
SF,2230,630.43,0.0023756
FFDH,2240,598.865,0.0036298
NFDH,2240,755.706,0.000182
SF,2240,668.569,0.0026351
FFDH,2250,597.559,0.003573
NFDH,2250,754.97,0.0001788
SF,2250,664.203,0.0025227
FFDH,2260,592.466,0.0036271
NFDH,2260,763.39,0.000186
SF,2260,660.03,0.0025846
FFDH,2270,608.181,0.0037856
NFDH,2270,776.82,0.000182
SF,2270,675.069,0.0025261
FFDH,2280,603.723,0.0037824
NFDH,2280,761.872,0.0001847
SF,2280,668.328,0.0026248
FFDH,2290,592.359,0.0035864
NFDH,2290,760.957,0.0001836
SF,2290,648.859,0.0029313
FFDH,2300,584.979,0.0036823
NFDH,2300,746.091,0.0001909
SF,2300,648.396,0.0024499
FFDH,2310,595.582,0.0035836
NFDH,2310,751.901,0.0001929
SF,2310,661.379,0.0024923
FFDH,2320,628.976,0.004252
NFDH,2320,793.238,0.0002406
SF,2320,691.192,0.0029081
FFDH,2330,601.445,0.0037984
NFDH,2330,772.241,0.0001902
SF,2330,670.233,0.002652
FFDH,2340,621.91,0.0040547
NFDH,2340,789.961,0.0002031
SF,2340,685.924,0.0029551
FFDH,2350,617.409,0.0038684
NFDH,2350,777.537,0.0002594
SF,2350,683.126,0.0028483
FFDH,2360,618.38,0.0038758
NFDH,2360,790.582,0.0002004
SF,2360,687.197,0.0027174
FFDH,2370,624.432,0.0039638
NFDH,2370,795.373,0.0002064
SF,2370,688.776,0.0028595
FFDH,2380,620.337,0.0039582
NFDH,2380,785.216,0.0002259
SF,2380,696.028,0.0028363
FFDH,2390,647.646,0.0040394
NFDH,2390,815.031,0.0002315
SF,2390,727.245,0.0029618
FFDH,2400,630.732,0.0041949
NFDH,2400,808.486,0.0002164
SF,2400,694.209,0.0027939
FFDH,2410,653.505,0.0041018
NFDH,2410,825.399,0.0002206
SF,2410,727.504,0.0030411
FFDH,2420,631.697,0.0042522
NFDH,2420,807.63,0.0002213
SF,2420,703.659,0.0028183
FFDH,2430,619.765,0.0040366
NFDH,2430,783.659,0.0002201
SF,2430,692.318,0.0033362
FFDH,2440,624.757,0.0041501
NFDH,2440,792.006,0.0002764
SF,2440,689.636,0.0028163
FFDH,2450,648.182,0.0040747
NFDH,2450,817.256,0.0002296
SF,2450,722.092,0.0029535
FFDH,2460,657.311,0.0044209
NFDH,2460,831.985,0.0002301
SF,2460,734.507,0.0029712
FFDH,2470,636.905,0.004239
NFDH,2470,809.427,0.0002243
SF,2470,708.95,0.0029721
FFDH,2480,639.585,0.0043887
NFDH,2480,822.968,0.0002311
SF,2480,708.298,0.0029731
FFDH,2490,657.735,0.0042589
NFDH,2490,830.754,0.0002274
SF,2490,721.66,0.0030212
FFDH,2500,650.082,0.0045041
NFDH,2500,834.892,0.0002269
SF,2500,721.637,0.0029498
FFDH,2510,656.191,0.0043195
NFDH,2510,835.871,0.0002228
SF,2510,734.369,0.0030106
FFDH,2520,670.949,0.00467
NFDH,2520,850.327,0.0002437
SF,2520,748.794,0.0030851
FFDH,2530,661.314,0.0045516
NFDH,2530,845.617,0.0002306
SF,2530,740.676,0.0031421
FFDH,2540,673.527,0.0048327
NFDH,2540,852.877,0.0002502
SF,2540,751.18,0.003232
FFDH,2550,676.972,0.0045889
NFDH,2550,856.575,0.0002431
SF,2550,753.505,0.003198
FFDH,2560,678.089,0.004635
NFDH,2560,868.224,0.0002255
SF,2560,750.575,0.003164
FFDH,2570,676.001,0.0046519
NFDH,2570,864.142,0.0002507
SF,2570,743.658,0.003121
FFDH,2580,666.366,0.0045745
NFDH,2580,846.238,0.0002406
SF,2580,734.045,0.0031047
FFDH,2590,674.068,0.0046132
NFDH,2590,860.151,0.0002507
SF,2590,757.287,0.0031958
FFDH,2600,696.46,0.0047152
NFDH,2600,877.556,0.0002839
SF,2600,778.111,0.0033993
FFDH,2610,696.074,0.0047569
NFDH,2610,882.313,0.0002705
SF,2610,771.12,0.0033084
FFDH,2620,693.43,0.0047142
NFDH,2620,884.771,0.0002533
SF,2620,779.327,0.0032459
FFDH,2630,678.678,0.0047822
NFDH,2630,871.335,0.000234
SF,2630,751.417,0.0031984
FFDH,2640,683.782,0.0048621
NFDH,2640,870.637,0.000247
SF,2640,761.894,0.0034769
FFDH,2650,698.166,0.0048736
NFDH,2650,895.726,0.000228
SF,2650,773.281,0.003323
FFDH,2660,688.399,0.0047929
NFDH,2660,876.196,0.000249
SF,2660,763.211,0.003275
FFDH,2670,712.818,0.0048725
NFDH,2670,911.909,0.0002303
SF,2670,798.167,0.0033608
FFDH,2680,719.84,0.004995
NFDH,2680,909.813,0.0002442
SF,2680,798.047,0.0035203
FFDH,2690,711.866,0.0049839
NFDH,2690,902.946,0.0002614
SF,2690,792.145,0.004305
FFDH,2700,692.803,0.0050243
NFDH,2700,878.268,0.0002899
SF,2700,771.818,0.0034161
FFDH,2710,713.699,0.0050159
NFDH,2710,904.8,0.0002378
SF,2710,792.749,0.0035806
FFDH,2720,705.251,0.0052922
NFDH,2720,901.694,0.0002462
SF,2720,797.297,0.0034266
FFDH,2730,725.733,0.0056762
NFDH,2730,917.35,0.0002376
SF,2730,797.275,0.0036262
FFDH,2740,737.293,0.0050659
NFDH,2740,936.308,0.0002346
SF,2740,816.641,0.0035854
FFDH,2750,692.372,0.0053253
NFDH,2750,879.5,0.0002429
SF,2750,763.437,0.0034488
FFDH,2760,714.228,0.0050733
NFDH,2760,913.988,0.0002716
SF,2760,792.639,0.0034872
FFDH,2770,732.436,0.0053968
NFDH,2770,921.347,0.0002418
SF,2770,809.633,0.0036209
FFDH,2780,742.086,0.0052098
NFDH,2780,944.054,0.0002368
SF,2780,823.437,0.003926
FFDH,2790,757.058,0.0052829
NFDH,2790,953.658,0.000286
SF,2790,850.963,0.0036972
FFDH,2800,755.262,0.0057691
NFDH,2800,958.816,0.0002396
SF,2800,838.647,0.0036099
FFDH,2810,726.972,0.0052561
NFDH,2810,918.721,0.0002463
SF,2810,812.199,0.0037583
FFDH,2820,729.354,0.0055411
NFDH,2820,941.241,0.0002444
SF,2820,812.11,0.0036063
FFDH,2830,741.028,0.0056892
NFDH,2830,938.313,0.0002589
SF,2830,824.015,0.0039092
FFDH,2840,742.781,0.0054635
NFDH,2840,943.758,0.0002398
SF,2840,822.162,0.0037533
FFDH,2850,742.877,0.0057061
NFDH,2850,929.088,0.0003058
SF,2850,827.097,0.0039314
FFDH,2860,751,0.0054445
NFDH,2860,954.201,0.000243
SF,2860,831.403,0.0036647
FFDH,2870,759.58,0.0055855
NFDH,2870,966.862,0.0002647
SF,2870,851.288,0.0037395
FFDH,2880,736.302,0.0054811
NFDH,2880,940.737,0.0002448
SF,2880,813.1,0.0037408
FFDH,2890,758.62,0.0055918
NFDH,2890,953.454,0.0002459
SF,2890,843.906,0.0038835
FFDH,2900,781.655,0.0056575
NFDH,2900,979.683,0.0002492
SF,2900,865.119,0.0039867
FFDH,2910,767.4,0.0056352
NFDH,2910,983.061,0.0002684
SF,2910,857.794,0.0037824
FFDH,2920,786.586,0.0059319
NFDH,2920,994.871,0.0002495
SF,2920,876.57,0.0042268
FFDH,2930,779.345,0.0057352
NFDH,2930,983.825,0.0002434
SF,2930,862.268,0.0040301
FFDH,2940,761.537,0.0058649
NFDH,2940,957.541,0.0002552
SF,2940,844.79,0.003912
FFDH,2950,778.545,0.0058872
NFDH,2950,992.805,0.0002708
SF,2950,864.092,0.0039467
FFDH,2960,772.498,0.0057022
NFDH,2960,974.15,0.000248
SF,2960,861.523,0.0038691
FFDH,2970,770.959,0.0059198
NFDH,2970,971.202,0.000254
SF,2970,844.413,0.0039227
FFDH,2980,777.718,0.0059295
NFDH,2980,987.989,0.0002551
SF,2980,867.725,0.0042692
FFDH,2990,799.149,0.006142
NFDH,2990,1009.36,0.0002655
SF,2990,894.584,0.0045333
FFDH,3000,778.206,0.0062448
NFDH,3000,986.65,0.0002623
SF,3000,863.437,0.0041372
FFDH,3010,778.971,0.0060527
NFDH,3010,993.741,0.0003045
SF,3010,864.674,0.0041407
FFDH,3020,782.522,0.0061859
NFDH,3020,997.569,0.0002609
SF,3020,860.354,0.0040839
FFDH,3030,798.311,0.0061542
NFDH,3030,1008.06,0.0002612
SF,3030,886.782,0.0043683
FFDH,3040,778.698,0.0064429
NFDH,3040,1000.27,0.0002579
SF,3040,862.794,0.0045007
FFDH,3050,802.534,0.0063054
NFDH,3050,1016.63,0.0002574
SF,3050,891.067,0.0044367
FFDH,3060,814.631,0.0062072
NFDH,3060,1036.1,0.0002594
SF,3060,904.2,0.004177
FFDH,3070,822.246,0.0064025
NFDH,3070,1047.23,0.0002575
SF,3070,914.333,0.0044549
FFDH,3080,795.732,0.0062607
NFDH,3080,1014.89,0.0002578
SF,3080,871.316,0.0040606
FFDH,3090,798.579,0.0064597
NFDH,3090,1026.04,0.0002622
SF,3090,896.575,0.004293
FFDH,3100,802.232,0.0063019
NFDH,3100,1016.5,0.0002549
SF,3100,894.944,0.0043716
FFDH,3110,808.02,0.0064531
NFDH,3110,1043.39,0.0002564
SF,3110,901.034,0.004404
FFDH,3120,807.939,0.0065231
NFDH,3120,1025.79,0.0002712
SF,3120,892.237,0.004511
FFDH,3130,826.01,0.0066351
NFDH,3130,1051.75,0.0002569
SF,3130,921.053,0.0046149
FFDH,3140,800.174,0.0064436
NFDH,3140,1029.2,0.0002729
SF,3140,892.034,0.0043833
FFDH,3150,820.217,0.0066225
NFDH,3150,1037.62,0.0002645
SF,3150,907.165,0.0045086
FFDH,3160,852.302,0.0067799
NFDH,3160,1071.06,0.0002664
SF,3160,951.132,0.0045505
FFDH,3170,818.605,0.0067004
NFDH,3170,1046.01,0.000272
SF,3170,918.789,0.0046591
FFDH,3180,833.483,0.0067057
NFDH,3180,1050.06,0.0002692
SF,3180,930.267,0.00457
FFDH,3190,812.728,0.0069526
NFDH,3190,1036.17,0.0002685
SF,3190,897.003,0.0045317
FFDH,3200,874.91,0.0084661
NFDH,3200,1100.29,0.0002625
SF,3200,974.658,0.0047121
FFDH,3210,822.063,0.0070859
NFDH,3210,1052.49,0.0002764
SF,3210,906.473,0.0049477
FFDH,3220,830.455,0.0070182
NFDH,3220,1053.85,0.0002731
SF,3220,919.881,0.0046395
FFDH,3230,858.795,0.0068952
NFDH,3230,1083.63,0.0005157
SF,3230,950.187,0.0049719
FFDH,3240,840.951,0.0070262
NFDH,3240,1081.85,0.0002774
SF,3240,929.52,0.0045498
FFDH,3250,858.528,0.0070491
NFDH,3250,1086.69,0.0002718
SF,3250,956.716,0.0048181
FFDH,3260,848.367,0.0070873
NFDH,3260,1079.2,0.0003552
SF,3260,943.413,0.0046283
FFDH,3270,854.094,0.0082557
NFDH,3270,1098.58,0.0002688
SF,3270,954.129,0.0051127
FFDH,3280,863.166,0.0080503
NFDH,3280,1098.37,0.0002757
SF,3280,963.248,0.0050308
FFDH,3290,876.115,0.007421
NFDH,3290,1116.29,0.0002756
SF,3290,971.791,0.0050844
FFDH,3300,867.441,0.0074352
NFDH,3300,1101.74,0.0002773
SF,3300,969.784,0.0049889
FFDH,3310,875.461,0.007615
NFDH,3310,1116.29,0.0002725
SF,3310,975.071,0.0051091
FFDH,3320,863.449,0.0077768
NFDH,3320,1104.01,0.0002795
SF,3320,960.508,0.0048789
FFDH,3330,865.925,0.0075759
NFDH,3330,1112.28,0.0002852
SF,3330,957.217,0.0048805
FFDH,3340,864.505,0.0072766
NFDH,3340,1104.18,0.0002856
SF,3340,968.465,0.0051977
FFDH,3350,881.141,0.0073314
NFDH,3350,1116.71,0.0002788
SF,3350,976.984,0.0048898
FFDH,3360,885.115,0.007808
NFDH,3360,1130.02,0.0002775
SF,3360,984.969,0.0049113
FFDH,3370,874.338,0.0077036
NFDH,3370,1117.45,0.0002809
SF,3370,971.065,0.0051786
FFDH,3380,885.094,0.007568
NFDH,3380,1135,0.0003176
SF,3380,986.482,0.0049361
FFDH,3390,884.479,0.0076763
NFDH,3390,1125.57,0.0002821
SF,3390,988.292,0.0051774
FFDH,3400,905.13,0.007623
NFDH,3400,1156.29,0.0002734
SF,3400,1008.23,0.0051752
FFDH,3410,875.152,0.0075666
NFDH,3410,1106.97,0.0002861
SF,3410,969.039,0.0049613
FFDH,3420,881.799,0.007942
NFDH,3420,1129.62,0.0002807
SF,3420,986.258,0.0049807
FFDH,3430,908.581,0.0080705
NFDH,3430,1166.19,0.0004685
SF,3430,1008.81,0.0053893
FFDH,3440,899.359,0.0079755
NFDH,3440,1154.44,0.0002827
SF,3440,996.262,0.0060787
FFDH,3450,912.881,0.0081853
NFDH,3450,1152.28,0.0002808
SF,3450,1023.92,0.0054072
FFDH,3460,885.609,0.0077164
NFDH,3460,1131.49,0.0002835
SF,3460,993.515,0.0051328
FFDH,3470,917.354,0.0082571
NFDH,3470,1161.34,0.0002886
SF,3470,1036.9,0.0054804
FFDH,3480,922.788,0.0082556
NFDH,3480,1175.65,0.0002867
SF,3480,1029.11,0.0054655
FFDH,3490,928.947,0.0085363
NFDH,3490,1172.8,0.0002922
SF,3490,1030.92,0.0053605
FFDH,3500,943.063,0.0081855
NFDH,3500,1204.58,0.0003048
SF,3500,1053.77,0.0058774
FFDH,3510,913.738,0.0081026
NFDH,3510,1167.27,0.0002884
SF,3510,1025.69,0.0054245
FFDH,3520,909.43,0.0080243
NFDH,3520,1157.61,0.0002776
SF,3520,1007.14,0.0054194
FFDH,3530,945.228,0.0088949
NFDH,3530,1195.67,0.0002974
SF,3530,1047.82,0.0058819
FFDH,3540,933.728,0.0083215
NFDH,3540,1186.51,0.0002954
SF,3540,1042.01,0.0056481
FFDH,3550,920.553,0.0084779
NFDH,3550,1180.55,0.0002923
SF,3550,1025.27,0.0054738
FFDH,3560,929.387,0.0084601
NFDH,3560,1178.59,0.0003319
SF,3560,1037.09,0.0054482
FFDH,3570,934.756,0.0084581
NFDH,3570,1187.83,0.000331
SF,3570,1038.54,0.0058867
FFDH,3580,912.514,0.0087457
NFDH,3580,1172.76,0.0003614
SF,3580,1013.7,0.0055337
FFDH,3590,948.252,0.0085325
NFDH,3590,1211.77,0.0003514
SF,3590,1044.21,0.0057916
FFDH,3600,943.742,0.0085688
NFDH,3600,1217.25,0.0003598
SF,3600,1062.02,0.0056823
FFDH,3610,894.078,0.0083303
NFDH,3610,1141.15,0.0003319
SF,3610,982.253,0.005717
FFDH,3620,948.457,0.0088503
NFDH,3620,1206.5,0.0003979
SF,3620,1061.01,0.0056579
FFDH,3630,968.437,0.0089815
NFDH,3630,1232.45,0.0002935
SF,3630,1068.84,0.0057254
FFDH,3640,936.448,0.009051
NFDH,3640,1205.6,0.0002981
SF,3640,1045.84,0.0056142
FFDH,3650,946.898,0.0088795
NFDH,3650,1208.62,0.0003004
SF,3650,1064.75,0.0058032
FFDH,3660,970.343,0.0093105
NFDH,3660,1242.21,0.000288
SF,3660,1088.47,0.005774
FFDH,3670,967.094,0.0090569
NFDH,3670,1218.51,0.0002966
SF,3670,1073.61,0.0058887
FFDH,3680,989.204,0.0094285
NFDH,3680,1244.76,0.0002974
SF,3680,1103.65,0.0061944
FFDH,3690,952.457,0.008934
NFDH,3690,1216.94,0.0002984
SF,3690,1066.9,0.005924
FFDH,3700,955.688,0.0088865
NFDH,3700,1235.51,0.0003191
SF,3700,1071.81,0.0058228
FFDH,3710,974.114,0.009212
NFDH,3710,1240.34,0.0003195
SF,3710,1096.25,0.006234
FFDH,3720,972.757,0.0090904
NFDH,3720,1239.13,0.000302
SF,3720,1080.97,0.006353
FFDH,3730,970.724,0.009356
NFDH,3730,1244.54,0.0003207
SF,3730,1092.57,0.0062735
FFDH,3740,956.797,0.008973
NFDH,3740,1226.08,0.0003014
SF,3740,1062.03,0.0059317
FFDH,3750,975.547,0.009051
NFDH,3750,1245.39,0.0003014
SF,3750,1089.57,0.0061192
FFDH,3760,992.931,0.0093753
NFDH,3760,1272.43,0.0003098
SF,3760,1109.32,0.0064638
FFDH,3770,1007.85,0.0094187
NFDH,3770,1288.76,0.0003106
SF,3770,1122.8,0.0062597
FFDH,3780,963.029,0.0092467
NFDH,3780,1239.65,0.0003142
SF,3780,1066.84,0.0062668
FFDH,3790,1016.4,0.009514
NFDH,3790,1296.15,0.0003111
SF,3790,1133.48,0.0067394
FFDH,3800,1023.75,0.0096566
NFDH,3800,1306.99,0.0006264
SF,3800,1144,0.0065636
FFDH,3810,1002.87,0.0095843
NFDH,3810,1283.18,0.0003096
SF,3810,1118.36,0.0066609
FFDH,3820,987.912,0.0096655
NFDH,3820,1258.8,0.0003239
SF,3820,1096.29,0.0063914
FFDH,3830,981.241,0.0096815
NFDH,3830,1249.13,0.0003048
SF,3830,1094.95,0.0064084
FFDH,3840,996.457,0.0096145
NFDH,3840,1270.87,0.0003053
SF,3840,1114.55,0.0063303
FFDH,3850,999.307,0.0096564
NFDH,3850,1267.74,0.0003042
SF,3850,1106.63,0.0063412
FFDH,3860,1043.85,0.0098769
NFDH,3860,1309.85,0.0003043
SF,3860,1164.11,0.0070933
FFDH,3870,1001.93,0.0100004
NFDH,3870,1270.03,0.0003161
SF,3870,1113.02,0.0066397
FFDH,3880,1041.44,0.0101368
NFDH,3880,1325.38,0.000311
SF,3880,1160.38,0.0068603
FFDH,3890,1018.65,0.0101445
NFDH,3890,1294.74,0.0003393
SF,3890,1133.32,0.0066479
FFDH,3900,1010.86,0.0109279
NFDH,3900,1303.22,0.0003298
SF,3900,1129.5,0.0066972
FFDH,3910,1038.16,0.0103795
NFDH,3910,1319.6,0.0003283
SF,3910,1167.59,0.0067734
FFDH,3920,1049.05,0.0105596
NFDH,3920,1325.49,0.00032
SF,3920,1171.95,0.0068206
FFDH,3930,1016.91,0.0106771
NFDH,3930,1301.14,0.0003218
SF,3930,1122.94,0.0066133
FFDH,3940,1018.15,0.0101547
NFDH,3940,1300.5,0.0003239
SF,3940,1139.86,0.006804
FFDH,3950,1049.6,0.0104195
NFDH,3950,1341.29,0.0003279
SF,3950,1172.45,0.0067414
FFDH,3960,1056.57,0.0105505
NFDH,3960,1353.88,0.0003235
SF,3960,1194.4,0.0072445
FFDH,3970,1043.87,0.0103853
NFDH,3970,1331.94,0.0003207
SF,3970,1159.2,0.0069079
FFDH,3980,1016.42,0.0104787
NFDH,3980,1302.47,0.0003527
SF,3980,1131.72,0.0067283
FFDH,3990,1062.43,0.0105751
NFDH,3990,1365.63,0.0003154
SF,3990,1189.87,0.0070705
FFDH,4000,1050.6,0.0102369
NFDH,4000,1334.24,0.000322
SF,4000,1171.32,0.007468
FFDH,4010,1029.76,0.0102756
NFDH,4010,1319.9,0.0003217
SF,4010,1150.85,0.0068091
FFDH,4020,1048.6,0.0104347
NFDH,4020,1337.78,0.0003366
SF,4020,1171.32,0.0069925
FFDH,4030,1040.38,0.0105021
NFDH,4030,1333.19,0.0003348
SF,4030,1164.71,0.0077765
