algorithm,n,height,time
FFDH,4040,1063.95,0.0109897
NFDH,4040,1339.69,0.000323
SF,4040,1188.06,0.0073198
FFDH,4050,1041.65,0.0106991
NFDH,4050,1327.9,0.0003259
SF,4050,1157.94,0.0069938
FFDH,4060,1080.64,0.011407
NFDH,4060,1391.77,0.0003333
SF,4060,1215.6,0.007515
FFDH,4070,1044.63,0.0107344
NFDH,4070,1339.8,0.0003215
SF,4070,1172.99,0.0071462
FFDH,4080,1053.19,0.010777
NFDH,4080,1343.83,0.0003265
SF,4080,1166.36,0.0072565
FFDH,4090,1058.15,0.0111964
NFDH,4090,1354.26,0.0003194
SF,4090,1186.11,0.0074671
FFDH,4100,1083.36,0.0108921
NFDH,4100,1381.86,0.0003707
SF,4100,1203.21,0.0073881
FFDH,4110,1068.36,0.0110805
NFDH,4110,1371.43,0.0003618
SF,4110,1196.5,0.0071981
FFDH,4120,1085.79,0.0120893
NFDH,4120,1393.31,0.0004261
SF,4120,1211.72,0.0079963
FFDH,4130,1068.39,0.0113444
NFDH,4130,1359.78,0.0003924
SF,4130,1176.53,0.0077727
FFDH,4140,1086.21,0.0114406
NFDH,4140,1384.44,0.000366
SF,4140,1219.13,0.0076209
FFDH,4150,1081.18,0.0115834
NFDH,4150,1379.44,0.0004649
SF,4150,1217.31,0.0077943
FFDH,4160,1096.54,0.0124371
NFDH,4160,1402.94,0.0003772
SF,4160,1228.96,0.0076984
FFDH,4170,1094.26,0.0117073
NFDH,4170,1389.35,0.000352
SF,4170,1231.15,0.0075471
FFDH,4180,1063.84,0.0115883
NFDH,4180,1361.98,0.0003653
SF,4180,1178.44,0.0076143
FFDH,4190,1099.84,0.0117023
NFDH,4190,1419.49,0.0003684
SF,4190,1228.42,0.0082224
FFDH,4200,1107.18,0.0125339
NFDH,4200,1414.76,0.0003784
SF,4200,1236.44,0.0078518
FFDH,4210,1108,0.0120832
NFDH,4210,1424.87,0.0003751
SF,4210,1248.61,0.0076681
FFDH,4220,1116.39,0.0130294
NFDH,4220,1435.04,0.0008339
SF,4220,1260.78,0.0083105
FFDH,4230,1080.22,0.0118713
NFDH,4230,1391.95,0.0003646
SF,4230,1210.52,0.0075374
FFDH,4240,1122.42,0.0128383
NFDH,4240,1448.61,0.0003716
SF,4240,1260.94,0.00798
FFDH,4250,1106.4,0.0118625
NFDH,4250,1405.26,0.0003693
SF,4250,1235.96,0.0078954
FFDH,4260,1129.29,0.0118754
NFDH,4260,1451.15,0.0003718
SF,4260,1268.92,0.0079638
FFDH,4270,1079.92,0.0117255
NFDH,4270,1388.55,0.0003766
SF,4270,1202.15,0.0075625
FFDH,4280,1099.35,0.0119037
NFDH,4280,1405.9,0.0003802
SF,4280,1222.15,0.0079423
FFDH,4290,1119.68,0.0121875
NFDH,4290,1427.27,0.0003672
SF,4290,1259.82,0.0079308
FFDH,4300,1135.54,0.0122377
NFDH,4300,1460.16,0.0004077
SF,4300,1269.55,0.0082488
FFDH,4310,1126.04,0.0122112
NFDH,4310,1452.1,0.0003638
SF,4310,1257.54,0.0085097
FFDH,4320,1130.74,0.0123287
NFDH,4320,1437.11,0.0003707
SF,4320,1262.15,0.008137
FFDH,4330,1136.54,0.0125478
NFDH,4330,1455.23,0.0004063
SF,4330,1278.88,0.0081277
FFDH,4340,1125.07,0.0121914
NFDH,4340,1444.74,0.0003565
SF,4340,1259.27,0.0082396
FFDH,4350,1136.63,0.0121472
NFDH,4350,1465.71,0.0003668
SF,4350,1269.45,0.0080252
FFDH,4360,1160.86,0.0125316
NFDH,4360,1476.51,0.0003787
SF,4360,1306.62,0.0087105
FFDH,4370,1125.46,0.0134713
NFDH,4370,1440.98,0.0003747
SF,4370,1260.86,0.0081162
FFDH,4380,1129.51,0.0124057
NFDH,4380,1453.15,0.0003677
SF,4380,1264.34,0.0084048
FFDH,4390,1112.66,0.0125149
NFDH,4390,1429.73,0.0003789
SF,4390,1247.13,0.0080418
FFDH,4400,1172.85,0.0130039
NFDH,4400,1495.59,0.0003799
SF,4400,1311.9,0.0091124
FFDH,4410,1151.92,0.0130943
NFDH,4410,1479.99,0.0003666
SF,4410,1280.2,0.0084061
FFDH,4420,1168.5,0.0129547
NFDH,4420,1485.71,0.000371
SF,4420,1313.37,0.0084891
FFDH,4430,1168.03,0.0127281
NFDH,4430,1489.5,0.0003799
SF,4430,1305.9,0.0084709
FFDH,4440,1146.49,0.0126929
NFDH,4440,1473.38,0.0003957
SF,4440,1282.98,0.0083365
FFDH,4450,1123.22,0.0128724
NFDH,4450,1440.69,0.0003865
SF,4450,1259.91,0.0087418
FFDH,4460,1192.09,0.0129877
NFDH,4460,1518.82,0.0003763
SF,4460,1342.3,0.0089706
FFDH,4470,1148,0.012963
NFDH,4470,1467.65,0.0003775
SF,4470,1284.41,0.0089355
FFDH,4480,1153.79,0.0131588
NFDH,4480,1482.27,0.0003841
SF,4480,1293.3,0.0085332
FFDH,4490,1170.07,0.0131463
NFDH,4490,1494.7,0.0003739
SF,4490,1314.54,0.0090061
FFDH,4500,1174.46,0.0137612
NFDH,4500,1492.74,0.0005291
SF,4500,1315.92,0.0085475
FFDH,4510,1183.05,0.0131964
NFDH,4510,1509.31,0.000387
SF,4510,1320.34,0.0086872
FFDH,4520,1160.84,0.0135858
NFDH,4520,1494.34,0.0003856
SF,4520,1294.78,0.0086716
FFDH,4530,1194.39,0.0138954
NFDH,4530,1515.58,0.0003764
SF,4530,1330.34,0.0089633
FFDH,4540,1179.14,0.0134179
NFDH,4540,1521.86,0.000372
SF,4540,1317.53,0.0086915
FFDH,4550,1195.45,0.0134978
NFDH,4550,1537.12,0.0003745
SF,4550,1339.48,0.0090804
FFDH,4560,1201.67,0.013453
NFDH,4560,1541.99,0.0003776
SF,4560,1337.94,0.0087035
FFDH,4570,1161.57,0.0134197
NFDH,4570,1484.72,0.0004143
SF,4570,1294.42,0.009058
FFDH,4580,1180.95,0.0138335
NFDH,4580,1511.76,0.0003926
SF,4580,1331.82,0.0090254
FFDH,4590,1185.81,0.0136127
NFDH,4590,1522.52,0.0003847
SF,4590,1322.27,0.0090604
FFDH,4600,1195.65,0.0138013
NFDH,4600,1524.69,0.0004379
SF,4600,1347.29,0.0092093
FFDH,4610,1187.22,0.013803
NFDH,4610,1510.6,0.0003768
SF,4610,1322.21,0.0088544
FFDH,4620,1239.98,0.0139532
NFDH,4620,1582.63,0.0003804
SF,4620,1388.4,0.0092548
FFDH,4630,1190.25,0.014129
NFDH,4630,1514.07,0.0003847
SF,4630,1325.14,0.0089552
FFDH,4640,1209.38,0.0141981
NFDH,4640,1547.08,0.0003927
SF,4640,1338.33,0.0092593
FFDH,4650,1215.56,0.0141337
NFDH,4650,1561.11,0.0003814
SF,4650,1365.5,0.0091368
FFDH,4660,1216.36,0.0142092
NFDH,4660,1549.16,0.0003978
SF,4660,1353.34,0.0092963
FFDH,4670,1216.26,0.0143011
NFDH,4670,1566.57,0.0004337
SF,4670,1362.63,0.0092963
FFDH,4680,1254.23,0.014557
NFDH,4680,1596.03,0.0004166
SF,4680,1395.96,0.0096099
FFDH,4690,1234.71,0.0153221
NFDH,4690,1574.98,0.0004287
SF,4690,1387.44,0.0093539
FFDH,4700,1221.04,0.0145403
NFDH,4700,1556.48,0.0004881
SF,4700,1360.9,0.0094093
FFDH,4710,1216.85,0.0146409
NFDH,4710,1558.13,0.0004251
SF,4710,1366.53,0.0095799
FFDH,4720,1225.27,0.0143767
NFDH,4720,1561.33,0.0004383
SF,4720,1362.39,0.0093031
FFDH,4730,1259.17,0.0144475
NFDH,4730,1605.77,0.0004508
SF,4730,1418.78,0.0095844
FFDH,4740,1219.67,0.0145659
NFDH,4740,1554.2,0.0004307
SF,4740,1374.07,0.00989
FFDH,4750,1209.36,0.0141745
NFDH,4750,1541.04,0.0004926
SF,4750,1348.3,0.0092497
FFDH,4760,1267.77,0.0147559
NFDH,4760,1617.17,0.0004236
SF,4760,1423.72,0.0100021
FFDH,4770,1256.49,0.0147328
NFDH,4770,1601.96,0.0004953
SF,4770,1400.44,0.0095054
FFDH,4780,1242.64,0.0152841
NFDH,4780,1593.98,0.0004453
SF,4780,1390.97,0.0101705
FFDH,4790,1245.46,0.0151265
NFDH,4790,1590.2,0.000464
SF,4790,1393.57,0.0097985
FFDH,4800,1249.45,0.0151485
NFDH,4800,1609.88,0.0004438
SF,4800,1394.08,0.010308
FFDH,4810,1243.08,0.0156008
NFDH,4810,1589.69,0.0005132
SF,4810,1399.58,0.0097079
FFDH,4820,1269.14,0.015176
NFDH,4820,1618.54,0.0004432
SF,4820,1422.84,0.0102064
FFDH,4830,1292.61,0.0155514
NFDH,4830,1649.97,0.0004524
SF,4830,1453.53,0.010587
FFDH,4840,1280.74,0.0159326
NFDH,4840,1639.6,0.0004469
SF,4840,1441.31,0.0099427
FFDH,4850,1261.31,0.0153242
NFDH,4850,1617.19,0.000449
SF,4850,1410.77,0.0104707
FFDH,4860,1248.75,0.0153028
NFDH,4860,1594.86,0.0004689
SF,4860,1395.47,0.0099637
FFDH,4870,1254.18,0.0156304
NFDH,4870,1604.67,0.000459
SF,4870,1405.35,0.0099933
FFDH,4880,1259.61,0.0153668
NFDH,4880,1613.77,0.0006545
SF,4880,1417.57,0.0101301
FFDH,4890,1274.31,0.0151264
NFDH,4890,1619.15,0.0004492
SF,4890,1433.84,0.010396
FFDH,4900,1281.68,0.0162571
NFDH,4900,1639.44,0.0004595
SF,4900,1432.35,0.0103378
FFDH,4910,1275.3,0.0154714
NFDH,4910,1616.2,0.0004523
SF,4910,1426.73,0.0099842
FFDH,4920,1273.4,0.0156185
NFDH,4920,1633.95,0.0004571
SF,4920,1416.95,0.0100245
FFDH,4930,1261.54,0.0155611
NFDH,4930,1610.11,0.0004615
SF,4930,1410.11,0.0102768
FFDH,4940,1261.42,0.0154712
NFDH,4940,1623.39,0.0004614
SF,4940,1413.1,0.0103061
FFDH,4950,1302.74,0.0157908
NFDH,4950,1676.56,0.0004614
SF,4950,1451.17,0.0103991
FFDH,4960,1311.17,0.0161827
NFDH,4960,1674.89,0.0004687
SF,4960,1463.92,0.0107697
FFDH,4970,1302.55,0.015948
NFDH,4970,1656.18,0.0004716
SF,4970,1445.86,0.01047
FFDH,4980,1294.69,0.0159659
NFDH,4980,1645.59,0.0005054
SF,4980,1443.81,0.0106881
FFDH,4990,1300.61,0.0161519
NFDH,4990,1656.54,0.0004777
SF,4990,1456.57,0.0104736
FFDH,5000,1293.84,0.0164167
NFDH,5000,1663.13,0.0004608
SF,5000,1451.78,0.0104539
FFDH,5010,1318.38,0.0163936
NFDH,5010,1700.92,0.0004764
SF,5010,1478.76,0.0111438
FFDH,5020,1306.01,0.0160782
NFDH,5020,1670.73,0.0004577
SF,5020,1449.39,0.0104777
FFDH,5030,1317.78,0.0164847
NFDH,5030,1675.09,0.0004656
SF,5030,1474.24,0.0109032
FFDH,5040,1320.19,0.0166054
NFDH,5040,1699.3,0.0004577
SF,5040,1482.48,0.0108917
FFDH,5050,1303.54,0.0165591
NFDH,5050,1668.32,0.0004561
SF,5050,1454.47,0.0105719
FFDH,5060,1325.43,0.0165732
NFDH,5060,1700.08,0.0004905
SF,5060,1481.3,0.0133678
FFDH,5070,1296.59,0.0167013
NFDH,5070,1656.81,0.0004865
SF,5070,1450.68,0.0106063
FFDH,5080,1317.32,0.0167334
NFDH,5080,1682.38,0.0004775
SF,5080,1472.79,0.0109525
FFDH,5090,1301.24,0.0164468
NFDH,5090,1665.24,0.0004848
SF,5090,1468.05,0.0108258
FFDH,5100,1353.25,0.0165366
NFDH,5100,1725.7,0.0004648
SF,5100,1512.21,0.0113133
FFDH,5110,1321.38,0.016857
NFDH,5110,1690.08,0.0005181
SF,5110,1482.24,0.0113499
FFDH,5120,1322.2,0.0166334
NFDH,5120,1701.77,0.0004722
SF,5120,1502.67,0.0108904
FFDH,5130,1335.56,0.0169326
NFDH,5130,1712.5,0.0004639
SF,5130,1499.44,0.0107341
FFDH,5140,1353.49,0.0174297
NFDH,5140,1728.77,0.0006045
SF,5140,1516.14,0.0112536
FFDH,5150,1324.83,0.0172738
NFDH,5150,1699.96,0.0004952
SF,5150,1486.38,0.0117263
FFDH,5160,1358.21,0.0171132
NFDH,5160,1734.1,0.0004821
SF,5160,1523.78,0.0119386
FFDH,5170,1336.37,0.0173951
NFDH,5170,1711.16,0.000479
SF,5170,1498.22,0.0113085
FFDH,5180,1354.64,0.0176014
NFDH,5180,1743.09,0.0005971
SF,5180,1508.28,0.0113642
FFDH,5190,1358.42,0.0174669
NFDH,5190,1737.76,0.0004803
SF,5190,1517.29,0.0115639
FFDH,5200,1328.85,0.0174687
NFDH,5200,1699.97,0.0004933
SF,5200,1470.92,0.0114056
FFDH,5210,1367.8,0.0176159
NFDH,5210,1767.16,0.0004974
SF,5210,1539.66,0.0115871
FFDH,5220,1347.04,0.0180796
NFDH,5220,1736.04,0.0005045
SF,5220,1506.4,0.0114437
FFDH,5230,1335.08,0.0175246
NFDH,5230,1721.73,0.0009284
SF,5230,1496.87,0.0113225
FFDH,5240,1352.15,0.0181077
NFDH,5240,1729.27,0.0005626
SF,5240,1517.09,0.0119787
FFDH,5250,1378.88,0.017629
NFDH,5250,1763.32,0.0005047
SF,5250,1546.33,0.0115984
FFDH,5260,1365.78,0.0177548
NFDH,5260,1752.86,0.0004972
SF,5260,1529.54,0.0117675
FFDH,5270,1358.94,0.0174695
NFDH,5270,1750.94,0.0004861
SF,5270,1531.62,0.0115758
FFDH,5280,1365.88,0.017817
NFDH,5280,1745.74,0.0005214
SF,5280,1530.88,0.0113162
FFDH,5290,1392.1,0.0184092
NFDH,5290,1785.77,0.0006115
SF,5290,1562.06,0.0119483
FFDH,5300,1403.53,0.0181103
NFDH,5300,1797.22,0.0004826
SF,5300,1572.57,0.0115579
FFDH,5310,1383.46,0.0180987
NFDH,5310,1772.03,0.000492
SF,5310,1544,0.0118431
FFDH,5320,1384.07,0.0182973
NFDH,5320,1769.9,0.0005227
SF,5320,1561.51,0.0124741
FFDH,5330,1377.64,0.0184203
NFDH,5330,1759.88,0.0004879
SF,5330,1542.49,0.0119741
FFDH,5340,1427.7,0.0183606
NFDH,5340,1815.55,0.0004986
SF,5340,1591.76,0.0123778
FFDH,5350,1397.61,0.0183608
NFDH,5350,1794.76,0.000516
SF,5350,1567.22,0.0117781
FFDH,5360,1385.64,0.018577
NFDH,5360,1761.32,0.0005934
SF,5360,1554.78,0.0120385
FFDH,5370,1404.94,0.0186579
NFDH,5370,1814.78,0.0007257
SF,5370,1572.64,0.0120754
FFDH,5380,1422.57,0.0192935
NFDH,5380,1822.4,0.0005023
SF,5380,1596.33,0.0120263
FFDH,5390,1346.9,0.0185769
NFDH,5390,1731.08,0.000494
SF,5390,1490.71,0.0119844
FFDH,5400,1423.4,0.0186118
NFDH,5400,1821.13,0.0004951
SF,5400,1592.83,0.0122027
FFDH,5410,1442.99,0.0189766
NFDH,5410,1841.6,0.0006237
SF,5410,1610.84,0.0136056
FFDH,5420,1375.35,0.0185878
NFDH,5420,1758.75,0.0004791
SF,5420,1555.72,0.0119924
FFDH,5430,1399.13,0.0187044
NFDH,5430,1805.24,0.0004847
SF,5430,1593.16,0.0121375
FFDH,5440,1410.19,0.0189212
NFDH,5440,1808.68,0.0005038
SF,5440,1577.09,0.0123529
FFDH,5450,1407.6,0.0188106
NFDH,5450,1810.42,0.0005131
SF,5450,1585.48,0.012385
FFDH,5460,1400.57,0.0189619
NFDH,5460,1792.03,0.0005078
SF,5460,1572.97,0.0122948
FFDH,5470,1456.37,0.0197017
NFDH,5470,1873.5,0.0004979
SF,5470,1624.54,0.012734
FFDH,5480,1440.01,0.0194687
NFDH,5480,1840.72,0.0004946
SF,5480,1599.64,0.0125125
FFDH,5490,1461.3,0.0191037
NFDH,5490,1862.56,0.0004978
SF,5490,1653.88,0.0128272
FFDH,5500,1427.87,0.0194862
NFDH,5500,1825.4,0.0005011
SF,5500,1615.77,0.0123333
FFDH,5510,1400.7,0.0199058
NFDH,5510,1805.57,0.0004934
SF,5510,1574.88,0.0123155
FFDH,5520,1439.13,0.0196862
NFDH,5520,1868.58,0.0004963
SF,5520,1631.6,0.0129353
FFDH,5530,1417.38,0.0198066
NFDH,5530,1830.73,0.0005542
SF,5530,1586.81,0.0133716
FFDH,5540,1469.07,0.0200676
NFDH,5540,1877.94,0.0005164
SF,5540,1648.32,0.0131623
FFDH,5550,1453.55,0.0199488
NFDH,5550,1881.85,0.0005278
SF,5550,1632.92,0.0129939
FFDH,5560,1467.87,0.019992
NFDH,5560,1879.85,0.000511
SF,5560,1654.34,0.0126692
FFDH,5570,1460.2,0.0202709
NFDH,5570,1870.11,0.000528
SF,5570,1644.56,0.0133406
FFDH,5580,1446.51,0.0199529
NFDH,5580,1862.86,0.0005097
SF,5580,1634.03,0.0129479
FFDH,5590,1483.15,0.0201543
NFDH,5590,1878.76,0.0005192
SF,5590,1653.03,0.0134533
FFDH,5600,1415.83,0.0200297
NFDH,5600,1817.71,0.0005103
SF,5600,1594.8,0.0124801
FFDH,5610,1468.31,0.0198431
NFDH,5610,1888.11,0.0006374
SF,5610,1644.78,0.0128783
FFDH,5620,1445.07,0.0204827
NFDH,5620,1850.42,0.000485
SF,5620,1617.12,0.0128296
FFDH,5630,1463.45,0.0218455
NFDH,5630,1870.83,0.0005142
SF,5630,1644.16,0.0130505
FFDH,5640,1457.67,0.0197768
NFDH,5640,1890.79,0.0004999
SF,5640,1648.04,0.0131426
FFDH,5650,1491.2,0.0211806
NFDH,5650,1897.77,0.00076
SF,5650,1674.26,0.0164225
FFDH,5660,1468.05,0.021477
NFDH,5660,1895.61,0.0005423
SF,5660,1655.84,0.0133502
FFDH,5670,1480.43,0.0205811
NFDH,5670,1886.53,0.0005271
SF,5670,1668.7,0.0135358
FFDH,5680,1477.07,0.0210935
NFDH,5680,1902.38,0.0005206
SF,5680,1650.03,0.0130576
FFDH,5690,1480.53,0.0211305
NFDH,5690,1885.22,0.0005314
SF,5690,1664.15,0.0134485
FFDH,5700,1464.85,0.0206504
NFDH,5700,1877.52,0.0005195
SF,5700,1651.35,0.0136775
FFDH,5710,1470.31,0.0212111
NFDH,5710,1892.12,0.000576
SF,5710,1640.22,0.0144113
FFDH,5720,1477.71,0.0204828
NFDH,5720,1902.4,0.0005459
SF,5720,1651.36,0.0134756
FFDH,5730,1463.59,0.0204849
NFDH,5730,1869.26,0.0005116
SF,5730,1638.8,0.013676
FFDH,5740,1468.05,0.020521
NFDH,5740,1878.07,0.0005242
SF,5740,1626.34,0.0130534
FFDH,5750,1484.22,0.0219945
NFDH,5750,1899.11,0.0005178
SF,5750,1669.64,0.0140055
FFDH,5760,1489.41,0.0212943
NFDH,5760,1921.04,0.0005527
SF,5760,1675.74,0.0139562
FFDH,5770,1523.27,0.0217138
NFDH,5770,1942.35,0.0005305
SF,5770,1698.5,0.0139422
FFDH,5780,1453.13,0.0213853
NFDH,5780,1861.83,0.0005455
SF,5780,1630.9,0.0137901
FFDH,5790,1525.52,0.0217157
NFDH,5790,1951.67,0.0005177
SF,5790,1716.06,0.0140647
FFDH,5800,1542.24,0.021771
NFDH,5800,1981.18,0.0006119
SF,5800,1731.87,0.0144096
FFDH,5810,1516.5,0.0215524
NFDH,5810,1943.23,0.0005371
SF,5810,1696.16,0.0141054
FFDH,5820,1538.12,0.0221716
NFDH,5820,1971.66,0.0005359
SF,5820,1741.05,0.01444
FFDH,5830,1533.09,0.0224765
NFDH,5830,1948.63,0.0005477
SF,5830,1717.88,0.0139769
FFDH,5840,1545.68,0.0222224
NFDH,5840,1962.29,0.0005401
SF,5840,1739.06,0.0143588
FFDH,5850,1515.21,0.0216786
NFDH,5850,1951.72,0.0005149
SF,5850,1708.37,0.0140425
FFDH,5860,1540.21,0.0216623
NFDH,5860,1981.36,0.0005401
SF,5860,1728.22,0.0142108
FFDH,5870,1535.75,0.0219208
NFDH,5870,1962.22,0.0005339
SF,5870,1730.48,0.0143635
FFDH,5880,1538.22,0.0228118
NFDH,5880,1981.08,0.0005723
SF,5880,1724.33,0.014893
FFDH,5890,1553.27,0.0223404
NFDH,5890,1999.68,0.0005297
SF,5890,1752.33,0.0145085
FFDH,5900,1500.63,0.021859
NFDH,5900,1922.52,0.0005469
SF,5900,1685.55,0.0141426
FFDH,5910,1550.86,0.022665
NFDH,5910,1981.92,0.0005622
SF,5910,1740.43,0.0148054
FFDH,5920,1525.51,0.0222408
NFDH,5920,1961.23,0.0005397
SF,5920,1714.66,0.0186689
FFDH,5930,1542.68,0.02234
NFDH,5930,1981.69,0.0005307
SF,5930,1719.45,0.0146493
FFDH,5940,1529.85,0.0225024
NFDH,5940,1954.48,0.0005342
SF,5940,1709.14,0.0146893
FFDH,5950,1540.86,0.0223972
NFDH,5950,1986.48,0.0005273
SF,5950,1748.98,0.0146656
FFDH,5960,1523.53,0.0225427
NFDH,5960,1957.51,0.0005336
SF,5960,1710.7,0.0143111
FFDH,5970,1560.24,0.0227135
NFDH,5970,1990.01,0.0010604
SF,5970,1752.96,0.0148175
FFDH,5980,1528.16,0.0235398
NFDH,5980,1973.32,0.0005393
SF,5980,1706.24,0.0142965
FFDH,5990,1580.77,0.022701
NFDH,5990,2028.14,0.000545
SF,5990,1772.37,0.0149824
FFDH,6000,1568.4,0.0225208
NFDH,6000,1988.13,0.0005244
SF,6000,1747.37,0.0146985
FFDH,6010,1545.32,0.0227751
NFDH,6010,1989.67,0.0005396
SF,6010,1740.58,0.0146681
FFDH,6020,1556.09,0.0228767
NFDH,6020,1995.43,0.0005434
